# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 5AF023FBF1E4D4D3C77C3D7DBB3B5AC89736B7017739294EC311F790B026466FD84D15A9EB188FE3C606E990D7F5F64A78609D1FB3D26DD71C16D0C59D1436007339B6977C6FA1DB2FFF6D80877EE5D7AA095ADAE2B8F6131F4B0B56E898E069D40B1CC3FB11231E182E242145195EE3D5F2C35C13F2AB41C5838CB960995EB4

Len = 19
Msg = 424D00
MD = 6FA9D730E31BC14BD9F703BFAB39234AD48BA12D0328C685638A6999C32B146F2B3BD6033ADFFB374912D0385ACBA63AC617BAC8C358190846B134B1402428FBF9D9ECF2F92BC202D32B6D0C420AF51DBC7B645A355B924D569AD67A4A435CCA170010B50A5E9934069640DE6F1AC5A8B3E8816D1D1B0118762A8D2EFE59F497

Len = 20
Msg = 3FDEE0
MD = 825309A78F2A13AD2A308F9F2A3495209677E6A8E136C742CE056CA77D4EFB32629E226BFF4305620115FAEB1916E338A0B2826045817A9EB150417AD36D0CA899F2BC4072DB18589630231F220A3B29918B08941E711675C7D7D0D5E4D4ED8037EA9BC9284E357A93909A67FBCBDCB6451A4767A1DD85D64C65AF3D541CD726

Len = 21
Msg = 335768
MD = 4C9443833249B9533DE53989FF0B92578E2503654336D32F4ABB289143288E58BB02C33B44267A022727F5285FDE59C9065436EAC5587A85A2EA5D7A2CB35FB7C3BAD5224B3348844978F119473A3BA264700FB06EE870A140FB8A85BEA94AA9DF722741EA6F57E2D558B8F0F8FB121A16005A2E1AAF698511C83BC6B75ADAA2

Len = 22
Msg = 051E7C
MD = F9AAC097CFF0AE4E5CBE504F9CF2385225B606E58E52AB74DA7ADB0FE303D73017D6F2465E8385DA55DC4590B53930ACE3DF853507DEC4EF1D9738BF4B8219E05A2CC12B87D22B2A7BCF8C1CBE205085566C96478452E97B9D445F3EC90096F40856B69B93A07B8BD5B8544B1F1FA48DEC7AA7ADF03828957893B2111A3A5B05

Len = 23
Msg = 717F8C
MD = 501E544F6BDAB78512E96F19579AB6296094250FE39C62E1FEDC7B3C9234E87BA73FA38FE9F61856720EA15B45F8A97306A3E2C80EE0E5E065C5DDC49A616C6D3D94409F746DFAE0A0559224AF4760B1D46CD22BD1CD29CB3DA7945C809D86D7410566E20E2564CDAB01B2A4899F6575555406A5504F7F2DE9AC0CCECB4EEE91

Len = 24
Msg = 1F877C
MD = 4C423C95D047F39BAF5953697FBD8B5348D122851D0B649B494688A8CB4D5759099319E595FEDEFD635004969670D5C719EE8BE1EC5F1ACF453863D4077A2D7BF9B8282DE75163CCB9F464DC0F3FB24064DE19E741414BA105D4231DF5CA3564A8068F5FC8B09D78FDAC39C2C85DEBDCFC6529D7F01335807218700A68F18B8D

Len = 25
Msg = EB35CF80
MD = 27F837D359CE5A811F9AD1E5B4DE1B91B83B9E7E1354D2FA9E2D356F6AAA7384BBD63032FA95FAAF47FC9B7D73F5129D56A80F3FC167B4C48A00EA3049F51E7A20B969B3782D27C554E02B6EE309D8BAABFC7D42E677E65C33C8E0BD2C9A4D5672AC8420827008ACB048161B7C79B89A7AED03A7616A8A40FE942A3410002A21

Len = 26
Msg = B406C480
MD = 46261D2CD23056BAEBF8635A0DBE9BE8655C5881ED919E1EB10A7A00FE26C4386AD3E00AC01D4F150A76DEB393342530D26647EC31A336CA68FF00B58D52BA0C39DC39F139AFD5E00FC9EE9B82CBA687EF2D5B8149F65FD46A6378827862DAACAF9A3B5FE8F4A6466AF0F32D4BA3CF9378D62D70EFE8B3CC287F86D5D201C4DA

Len = 27
Msg = CEE88040
MD = FE5ED112EA8C4B35FF3F2FFBFFEDF5D9633C712DC8DB97B1400490894D0EDE7BE2490166E95F19AB12B3543F00950C2B6808E2DBE3014DB42CD61F6CDA9C34EC50020BFF2C7CD504A7F535FC89B8E1AF5F400C1A10C927396FFC7C666FB0E580E9B82C11B3C3F36297EBF7ED44D73C93E140643BD717063CFFC78BEC679D5262

Len = 28
Msg = C584DB70
MD = 6C751A1C08E84F1EB9119C9D3466F1F2A036C81A5042C97E5181DC6E28BD57D3BA3A80F0CCD95E4C2AF2661E69ED9BA9B06DCE89FF24CBA7CB1A865AEBCCE7567527AC8E94A9563C18ED86111DC765D2E1527DCACD059A848EBB1296AD7F4E8D8D4E29E084165BDC17CEE4324D7C4C2ABD23889FD4F9A67D8397F7D0E5018A9E

Len = 29
Msg = 53587BC8
MD = D72E705469C1F23EF81C7A0526FBA615FA2600E2E9CC398AB6A91B4671AA4A5CE92113611F28F6BE4170547A51A03B9F51F5B66EC89F379BFA9E29575BA66B2A45A94DF8C1920A6E3044D986F7255619F41028BBCE8D4EE9B287AF0C09E7B8B396F6F9FFD6DED9824E76B2CD27ED1F34FFAF0F19CCE4F981B2BE997443A10310

Len = 30
Msg = 69A305B0
MD = 5D0F38B9FC956564E49D8AD72C388AA9EF203C7492A470B5E0AC1BDDEFCDEFBD71269FAA6D2447E14E206DD1A5FA74FEB1AB958CAA96110D77A94692C5A64489E87A21B3742B7C742B1CFB023A3B5BB462D8A50199CB564F802D684D5D1A54B0C4CE4B6C677B482C803AC5E505DFDD2AB5824058DFA22DEE69A2F048788DE2F2

Len = 31
Msg = C9375ECE
MD = ED6BCFAD99ED33F5E29DD2E328385131B2EEF2B5101455E15CC54F7F195BE22CD3DAB48B71243A3696EA45FA4D7DD1C2B99A0CA6B3D3278F5482EEC39417F9D5B2BA9B9DCEE5D5DF633307954D8C3CE36E6AE06B541270C16BF57CD62C076F4A71D6C4300983AABA4E41843347B4B2A88F598907DCD05D1743D4BC13FAC7D417

Len = 32
Msg = C1ECFDFC
MD = 3F8EA7ABC2A2001F36F80B377E1F9881794C5ED771AD80C67500A13C25DF70AE54C6CEE636EA183643E62FC1B11EE3AA828322A2502E8BBB25B436C88733D77BD88439B649E688E7B0C7ED7B305D9D9135EE379B1CAB11F89FF61FB15D17D40963E274F8DAF2E9BF190EC4EC2561EBD5047F8A8E946B0647186338D4BCA5EF8E

Len = 33
Msg = 8D73E8A280
MD = CCE6480A0A1D5ACBE4154EC83B2F4B080C04CEE131D2BD0B85EB318BD3DF31EB388F93BDEFDBAF547D5E3D2C28F7B5080E3A289D14530648A048DCC646AB7C9A5EAC7729D2A1CA471700D9A362BB9518B18F9FF655A2C92BFA6BB99EF3B586A388387A8F95844DA09D24BCE2694CA117F7E8489708C84FC6965BF4689B433F53

Len = 34
Msg = 06F2522080
MD = E5FEA508CE4F0F9A6D853DEAB12F2830F9037226D8D0A2628163AAD0EE5C707AEC83B44161F64EFFD4FC40252A32DFD2CF80FBA2ADA8730B207A0F0F52C84F4CD89F9A074FC26DE0785B744A2A82D82CD292CBB960D1FCD944D4CD81F574E0B7B1C228692C4197930E3232FAA1D38CBE8829EDE0933294BFF68396B5B270B10A

Len = 35
Msg = 3EF6C36F20
MD = 0803F318E73FBC40D1965861CDB56AF4F5A3CA47923C523CA9776C9B5450DAA84E991600C30ABFF3241049C52645252BBB9C881DC4839F807F24902AFB352A041FE149D760F197559975B09C73DCDDF50E052D4BD6F9557F8AE348F726A5B79A45244222C01CD56DD3CE851B192F6D99545AD62EC23FC8CF7202EC8BDA2C5B71

Len = 36
Msg = 0127A1D340
MD = 58A83FA657B8B01147EDA2A69161BC5C3E685C8C7B87B8FCD6D022EEA82D11BF8171CBB8A8AEB28A5966DDA2E359AB80BE1A8A8CB7ADD570296717E2677740D91D842801C4CC53C964172D8F96FBF99B7DF0EF07EDDB27322559B5CC280B81E5A0FE254F6EDA181D8BD21B2A12FE7132A2A284740FBB9538920A1D5E29FC0BE4

Len = 37
Msg = 6A6AB6C210
MD = 6BE6977CFEEE3A5922F64396CA5FC7C8AEBD74EAEE327D259730077F6C8E6D46AB54706CACF58C0D507193E9BAF2A976D33603DD73006365F9A893AF6DE883A302E21484803DE98BD651BECD133897627256F7139331770E8FC48E783FD76423ACA11639A26140194A8ED350C180486730B547849FC478E33E0B38ADD6542EE0

Len = 38
Msg = AF3175E160
MD = C61B642C2801511AE31F7D05D3908DC2F4FCD7D5D3EF8516736A48044EF50BE2F7841378E8446E16DF1681D37C50A3C81E6551A2821FF264F8277DBB11F1BE2B3197920C54C2CA19B10158CB0B73926DD48399855FD1347395F7B6E93E07DCD29FE350014208056EF8F35DED8C71B89DD38CF4D9207E12156D0371BD0C27D396

Len = 39
Msg = B66609ED86
MD = CA57858395C5889D5B6AE363668B69A756E3FDB5F2BCBCC62C45BDB62B65E16A31E9494206B634EC202FF93FE3497A0B12988E1829153F822FC2FB2C44026E4EE2332E90D9AFF400DAA74F164712657073F0CEFEF9A8664DC24B0D13D0A4968E7541818239C68CBF2F9F986F50D930D4A3AC27BF95DA8A57F5E306F10F795CD9

Len = 40
Msg = 21F134AC57
MD = 0E11DAED5A92A67F1D51D42D65C8984316F52AB2DB642E1AB5A0246245C97924198F1AC9369381CA90D636C9ECAD7DDA6C1CDD64E2A1383A62780965C8797825A088575269C3F0C3C02759A4974A7F8D2006A573AEA4F9DE000DFF5E75528815E12F25861ED435F6CD516AAA25522337A59053D32CB431CFC959B245D6102F9A

Len = 41
Msg = 3DC2AADFFC80
MD = C1038702431F6E2245C7C21A01242E30A080FE44A8C1EA8ED78CBF020AD08B851FD9CAA76E886386490B7A17970B97CBCD2917FF5845B20AB6FAE218777E225B112A5267EC840A3EFDBD79BBB8E571D9904898B78B2EA1ADC611F53587E2931550A59C0C62D7DD12948CCFF35C0EBB887584CFB0FDD2B5352A11D5AE79FC06EC

Len = 42
Msg = 9202736D2240
MD = 5DC2DB12613F023B73863EA82DA0FE6257D157BBB354B6183DFE4546BC5FB778BB01BD65903AA60A8463C82ED1334202F113641EE8F1F8CC9C244B27E4B809A775C6909E5CC1ED0A0B47E55B6F8598B84A2622CECAE8265530D9F484E0C3898D3D1C4C232200D31683089106A44AD714417AE65CC90FBCCD3CC335A5BC24E42B

Len = 43
Msg = F219BD629820
MD = A432EABA61C7EF320B16734B3FD5F785E5E2742FB1CE2458832BB5519498A7E3FE809EEEA143BFC261FAF48A6DA6AEA168FAF4B1CE128B0D31EAB458FCBBC27DC80E2E0963F4A187BF9D577BF53CD84C2C28C2B817075B78365AA65B0514EAD92C108BFC8EA01C0978A7E0E9CEC4CDDB918597FA5362261422E801B2F131B9F6

Len = 44
Msg = F3511EE2C4B0
MD = 0DAC747CA6F61110324DE398014906CDC5A0C5EC0CF38E5BE48C27F369D5C7590544B9DF68A2A9D02E7B0C07CFF93DC6BC5ABE3ACD2FC6B408F23D0B7A11187B5DCE03B70C1D16F1368C61E7C5BB54C9C17607B60EDCE931BD9A9E61691533F5593C50E82BE10F232BBE3279BFFC0CE28609B2D155440AA17B73CABD04B8757D

Len = 45
Msg = 3ECAB6BF7720
MD = A4A38E3CE3F47CFAC69D0C5F7CAB65CCF176831EA61CE2B898DCEEA3B1B9F105944AD58D5CC471C84946C96859DAEACB9F66C3A9219DB70FB44945ED0622369DFC1FF17032D62F5A9805A83DC5F7D5C37091BC68FC2DCED7734D398093871246837BB2E423D4810295EB29F80A129739F8ECB031C60B6CED412D5D5EA5837EEE

Len = 46
Msg = CD62F688F498
MD = 95FA9DAEEB1F2077F82BADAB7DBD35034820FE815EDAAC2FFCB45A654DA0E12701FA6DC47090511CF33A6D5A57F81A7B65C99BCAA4E6FEC696332E41CA96DE1E177328D0DD81D85CCE1E321C4BBBA23159F3F0B06B4E59873C42F1CED0F296C800DC8805D02181248D3693BAB07CAE7FED5FFD3067F624FC3A24422056A7BBA3

Len = 47
Msg = C2CBAA33A9F8
MD = FF30CC4A25843862FA502BDA29F921077876A626073B2B0F36C412C73D814BCB72B242320E660BB8B4A069D503C04339DB7C279F7256605F6628ABC275ECD50F77B9D35030A1B188E60C67AC59B9F41C5D595552AB542242D2A01C0A26313023C506BF2E69643CCB7F86B05C25980A88E6751A2119FF50DCA7E0A52C125323E6

Len = 48
Msg = C6F50BB74E29
MD = 9BB21838829F5672C21DE1F2BC638474EE6642E3CE6FE5CC7D022E7425203662AB02D2672822F07E1F40FDFD0622D19BD379F3F2B501623F6C9AE5718371AA2F5EAB0FFC687D0FD9FD5C15123965F001D9DC7802DB2D1B8E74800D5F63EB2F89088F9F5C3B64609A5AEDD74349BD7EE194B7D689DB25CE7182329D8707B18416

Len = 49
Msg = 79F1B4CCC62A00
MD = B2E1F6FD83678764908EEC4DA6A8F7B562BCB0CB661302189B6AFA7728E2BA42ED1429B80CE5780988E8CA21613364B32C33303CF3674F8728B28846D5EB53833E39C84D47C8656E6B108E565EAB11AF53465B21ABD3AC66CAB2D6D52A2A303D4756519950F64BA40900CB86C33E49D145A07151CA0B80C746F6E45C2AD4C150

Len = 50
Msg = 90239D7EA2A5C0
MD = B38597BF644D9F3F20A59EC2E6C8CC63A5548A800CE5F3BD6B3A65FABDBF41F2353C0E29C2AAC0E643CB61C9D49E236B4AAB546363C6CC33D9005B3D239DDE8896B37B991B0694E66DAC51A8B0581AE8CDB3B6429FDB3202589C99FEF82F73D1F275D90FB6E3F14C8295D579965BFEE7F0EFFDB83F25A69C7DF81779A31B9BD5

Len = 51
Msg = 9AF4C2D144E340
MD = A0212B243219DBD1B2DD00582F6CC923501512617D912DCE27487AD0D87FF5C6F399E026E45B8E475A1FA72B3F86381850C3762928F7ED2A3AE01AFD022E55A9AB04A2068AB269F202526DED99B6853DF96F6782BBE8537C66041163755579A4CE8EC289481AE84ADDBE1EF493330107DDCC21ACB3E5E1032FEC9E5483B33220

Len = 52
Msg = A4F2613FA7AB70
MD = 31095B4F72E5791D5D7808510A5C55B1499205CFD62B35323F458823C1048A218AC1158ED2830965107589BBD9962D515B1B18EA91F5D8C970F646E8A0DB7D9D8ED34D9B1A6C8BB822975392F1F992DD10CCF4086DFE98BFFCEEE02496E0A8E5FD15BDF675C41C6213B09E52AA6801A1FBF940586FD634DD456A88D6DFF879A2

Len = 53
Msg = E863B85EE7B528
MD = 4A3D9533041E7B645A7909D93ADA47A86197A161237BFA56E32FB55C77833165E5C5CFE7C5B422BAA381305A80BD67A62B47F093AC7214B7EB5E5C04BCED3A26019C95F08D1D2AA6F52CB2FC045DC14F8F44DF88B8FD45AB5BB43DC85B6096203F8CEE63415E5338CB6FCBA0571213676927320F028E0641767445F98315007D

Len = 54
Msg = 9F3D6D6A44B684
MD = E9DE1ED9780171A0B25134ABD18AB08D9CE21ECF276F820A8FDC7548F1A844D070C4830617F3732FAF06BCF83AFCEB1017A5467A35C2E01B01923CC95DC67593BFBB1D7EC3FBBA63EBB13403EC16167D599E10C23F9C3F2EA5751AEDBD0D572C120D29BF03385655C910F2DBC9402FFDD6D087466AE1073FA3B1536AE2141A3A

Len = 55
Msg = 14B06DD54EB364
MD = F18360F38274D5A69B0EA03DB4A4BED2180BECEE8C7793718AC111A7311551F6118CB5814734765C3AFDA12D537021320C43D99C0E303037364DF7D2AF5B1A3C2F611A24479FD5D83F312C905D4E99DA899CE516F9C0555F8C8C738423928453400EAE279BB795ABFB323BDAA6E47C7C51131F2D8277236A4D99C67CECA9667D

Len = 56
Msg = 119713CC83EEEF
MD = 46A22A9659A91FFE5B2D28FAC7D390BAA92D7207CA9C339B2383B7B09EEAA92213C98420F8B4A97F77709E9AC37A8E9FB448E2FB5A309F9C011F313821BB9DAFCB05A043BD58F9761B73D3775D6477173C8BF10B2DAB7B59B3609DB76673B0BEB44FCD476331BADD3A67C3994950E6594316B488CB70C219960C2BAB1CA7E81C

Len = 57
Msg = 8569DF971E674E00
MD = F8BC88E8D0363D215D47BA046576BADDFF317E2E4FA4288DB03799B37FE36D0B03D927F95D9448F1C414D24D3FEFB9824CE96B19ED31D2181EF536DBAF37A07EDC0B8AABEFDA251C17AEE4BB54F02FACA53E264F22DB222E0C36E94986A44D14C5A1187460B0014E0E4F471D2332BD80DDD86C963E2E3AB51119358C9EC670D5

Len = 58
Msg = 42DA39AC5951FEC0
MD = BE4181ED23C1F9FBF3AC30EA75B9EC03997AE3B1B083A88BDCC4236B4C6D70BB113908E1F577E4495079E6997FE165E6EA1BB949133C47FF9659363368F1AA027A2C624098B2EC394DC1D13A192179637D8612C7CDD61CAC0665F9CD7CFDB8A092BE9B317BA6AD04DDE3B55DAF83566194BDBCB3BED92987DACDD5943077D2D9

Len = 59
Msg = 230688D359F31380
MD = AE1837520CBBF7447C3490F666786124E70CB023B2C2D99AB75871BF2387AD9906020694274B335E94AF9FEE6EE9C86D662BD45561E316EB7CE030C372B7EE33F5E134E44903A53D7767EEEF76B6BB8B2DFEA04B7370CF1C25109884991F11026D414D60B5744184582E25AAEEB5E74370563A485911C6FF9D6687D72041EA27

Len = 60
Msg = BA594E0FB9EBBD30
MD = 65A7E8043A5CF34DF80978BE736C26B1E3A5621F66F53AD6CCD8037E8DBEE9198114BBD7758DCFDAD8610A4F50BED34D747DDF06E554643B75226EF9468BE9396F9FD816411F87C8AD498D68D853AA09A8FCE84E5B7BB4D346B7C5710C3A47C09B52D7D5989AC20A09F394A55B2D29C91D02CC5D95A810590B6A0EA0999E2DE2

Len = 61
Msg = 9D1BC347E3B05240
MD = 7AD39FE1D51E7BBD86981F9E8F30E48C6E6DD89DC86F3F2003FC841F0C83ECF1EE185B269F412A14053EA4E214B447EC21792D11F958F4E218C5A657FD7A374001FA033C05CA11FFE9A024EAE7A95713DD5503E1FDFA30AED294A46B0DA89A64E44F214F8EB40479A6E1E37C54FA3BFD10D18CFD8BF9066C33BB9EBB3C19CA4F

Len = 62
Msg = 756FDE7AB6CB531C
MD = C66B93F5E728032FF5FCCD4F4A62B295B523F8F1FFE0D15F5DC084AFCCD61F001ED25162B430525B57458904856D00E666DC738AD374FBAEBC797A4C628A84C5D20B7130DEF14D5243A743D449CC95ADF43C67C61887228AA215FAC28C94FE91450B2887DC2D42B4310C599FD839997FD511FEAFFE092FF4874C378DD122F765

Len = 63
Msg = 669DAD29EA0D289E
MD = 340D7D9794BA05E69D2D187B2FDD399D59E8E82E5D30D0DC7ED87D516A8679D738A951B8E13534DE48F238BBE0416F8378E62FE42858829F8E4A4FB26775935DC8DAF91B06EB899970314F3769C01C11788257A6F3F4E2A22EBCEF151A5F18FC9227565943803AF690DBAB2F4698FF451A310E12E6D5276F0B2CCEC419DB008C

Len = 64
Msg = 4A4F202484512526
MD = C4A2190A056827DAB7D616F16041FB6B3749A9917E1C33AFCCABB131C4890A30E983A79B5306FBDA5DB3C36D354712DA082D77F3A0E80B4D32E1786D33426C812838DECACCB91B60BD56ADE57830ED4947559177E87CA9AB8527A23C7FB480C1C404197FE6C06CC9C1E5FED586F8313B33537C20B230B7D0CDF59B0D3359106C

Len = 65
Msg = C86CCB0A4116026080
MD = 3FC8E656DF4CA96B2C9204826900D62A537AA21E416ABD902208AE9FAD31C7E5A873D7EDABDE6E9238F7231BA68AA70EBF746BCD8F1B1B73298BD507EF6345A72CA8C507913780A04665C7C37D8B7C90923F87A4C05BF126620865DC9F587FD7BE61E72FBF2BE7A957D4CE9CB4DFBF6C316922295B17DBD816B79548CC0CF26E

Len = 66
Msg = 7A556A043BD867FB00
MD = 50CF048B5FFD084EFEFE3A251CB3217F5CCDE956C51F7AC79BEE101CA37008B4806DD099DEE98C601296ED5E7E4327E795042947000CE8F6F66BFE388D45280D33452C51CC7A01C2537FCA967EDDA4180CD0C4C9B26F1862C2334348654380A2084B1001912465A66FD5D66AAA389CBC90ECF2672CA47A5A62B71825E04C5B8B

Len = 67
Msg = 91829C7B4031005880
MD = 43EF79BBDD16EA50D27D4F6F1DE2FF4F43D979E3412D12B46F2012E2F072319961BECD24A6D578E7BC42FA40E5368A014AEF5B870D84656200C5345217A5D649F632E90B718369F2A9D4CAE1E4193E2064D3CD30C97B2B019EC4F8ADEC1FBB395C447EB62D9BAAF0352E0B3DCFEA8663BCDCDE7B03BF882ED1847FEDC3BBD5FA

Len = 68
Msg = 0462427C865798D260
MD = 9AB6D555EF326FAF0AB79769342DA71364FC0E806608BA762F87E465C0A5B59A7C2435B33DD65526C01735A2FDF9B0A5F0C16DCC4B3E567A527CEE75C4707A7A46885CCD98D7FD26E479FE13622B0FB9218D3DD2393685FEE0F4ECEEF36774CC1D994E308521DBF3956CCFF63BAA4A01E0EF8C84EA19CB774D9B249C11251FD2

Len = 69
Msg = A51806364AFBD2E830
